card_cm_bank12m_pct,card_cm_bank24m_pct,card_cm_bank60m_pct
0.0,1.0,1.0
0.0,0.0,0.0
0.0,1.0,1.0
0.0,0.0,1.0
0.33299999999999996,0.5,0.5
0.0,1.0,1.0
0.2,0.4,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.364,0.455,0.636
0.0,0.25,0.5
0.25,0.25,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.917,1.0,1.0
0.0,0.1,0.7
-1.0,-1.0,-1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.25,0.25,0.75
-1.0,-1.0,-1.0
0.091,0.364,0.455
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
0.917,1.0,1.0
-1.0,-1.0,-1.0
0.0,0.2,0.8
0.0,0.25,1.0
-1.0,-1.0,-1.0
0.0,0.0,0.6
0.14300000000000002,0.14300000000000002,0.28600000000000003
0.125,0.125,0.125
0.0,0.33299999999999996,0.33299999999999996
-1.0,-1.0,-1.0
0.083,1.0,1.0
0.0,0.6,1.0
0.14300000000000002,0.28600000000000003,1.0
0.364,0.545,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,0.0
1.0,1.0,1.0
-1.0,-1.0,-1.0
0.0,0.0,0.857
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,1.0,1.0
0.0,0.0,1.0
0.33299999999999996,0.33299999999999996,1.0
1.0,1.0,1.0
-1.0,-1.0,-1.0
0.33299999999999996,0.667,1.0
-1.0,-1.0,-1.0
0.33299999999999996,0.33299999999999996,1.0
0.0,0.28600000000000003,1.0
-1.0,-1.0,-1.0
0.7140000000000001,0.857,0.857
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.667,0.667,1.0
-1.0,-1.0,-1.0
0.0,0.28600000000000003,0.7140000000000001
-1.0,-1.0,-1.0
0.0,0.5,1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
0.0,0.0,0.5
-1.0,-1.0,-1.0
1.0,1.0,1.0
0.0,0.1,0.3
0.111,0.222,1.0
1.0,1.0,1.0
-1.0,-1.0,-1.0
0.429,0.643,0.857
-1.0,-1.0,-1.0
0.11800000000000001,0.882,0.941
0.0,0.125,0.75
0.0,0.636,0.909
0.25,0.75,1.0
0.4,0.4,1.0
-1.0,-1.0,-1.0
0.077,0.231,0.385
0.25,0.25,0.5
0.0,0.0,1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
0.8,1.0,1.0
-1.0,-1.0,-1.0
0.0,0.0,0.769
0.5,0.5,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.33299999999999996,0.5
-1.0,-1.0,-1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
0.0,0.16699999999999998,1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
0.0,0.222,1.0
0.0,0.0,0.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
0.0,0.5,1.0
0.0,0.5,0.5
0.0,0.0,0.667
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.5,0.5,0.5
0.0,0.0,0.0
0.667,0.667,1.0
0.0,1.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,0.0
-1.0,-1.0,-1.0
0.0,0.5,1.0
-1.0,-1.0,-1.0
0.2,0.5,0.5
0.0,0.0,0.818
0.14300000000000002,0.14300000000000002,1.0
0.0,0.0,0.5
-1.0,-1.0,-1.0
0.2,0.5,0.5
0.0,1.0,1.0
0.5,0.5,1.0
0.0,0.25,0.5
-1.0,-1.0,-1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
0.111,0.222,0.556
0.0,0.28600000000000003,0.857
-1.0,-1.0,-1.0
0.0,0.0,0.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,1.0,1.0
1.0,1.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.5,1.0,1.0
0.0,0.667,0.833
0.33299999999999996,0.33299999999999996,1.0
0.0,0.0,0.0
-1.0,-1.0,-1.0
0.0,0.429,1.0
0.0,1.0,1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
0.0,0.5,0.6
0.0,1.0,1.0
1.0,1.0,1.0
0.33299999999999996,0.667,0.667
0.33299999999999996,0.667,0.667
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,0.33299999999999996
0.0,0.0,1.0
0.25,1.0,1.0
0.0,0.0,0.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.643,0.643,1.0
0.062,0.125,0.812
-1.0,-1.0,-1.0
1.0,1.0,1.0
-1.0,-1.0,-1.0
0.0,1.0,1.0
0.5,0.5,1.0
0.0,0.0,0.667
0.125,0.125,1.0
0.0,1.0,1.0
-1.0,-1.0,-1.0
0.0,0.444,1.0
0.125,0.125,0.5
-1.0,-1.0,-1.0
0.0,1.0,1.0
-1.0,-1.0,-1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
1.0,1.0,1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
0.5,0.5,0.833
0.556,0.778,0.778
0.667,0.667,0.667
0.0,0.0,1.0
-1.0,-1.0,-1.0
0.16699999999999998,0.25,0.833
1.0,1.0,1.0
-1.0,-1.0,-1.0
0.0,0.429,1.0
0.0,0.0,1.0
0.0,0.25,1.0
0.25,0.25,1.0
1.0,1.0,1.0
0.0,0.2,0.6
1.0,1.0,1.0
0.0,0.0,1.0
0.0,0.2,0.8
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
0.0,0.4,1.0
0.0,0.5,0.5
0.0,0.0,0.0
0.0,0.8,0.8
0.0,0.0,1.0
-1.0,-1.0,-1.0
0.0,0.0,0.0
0.33299999999999996,0.667,1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.2,0.4,1.0
1.0,1.0,1.0
-1.0,-1.0,-1.0
0.0,0.4,0.6
0.0,0.0,0.33299999999999996
0.0,0.091,0.273
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,0.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.5,1.0,1.0
0.0,0.33299999999999996,0.667
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,0.833
0.0,0.5,1.0
0.0,0.2,0.4
0.0,0.0,0.5
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,0.833
0.2,0.4,0.4
0.0,0.385,0.462
0.0,0.0,1.0
-1.0,-1.0,-1.0
0.0,0.0,0.867
0.0,0.0,1.0
0.5,1.0,1.0
0.0,1.0,1.0
-1.0,-1.0,-1.0
0.0,0.25,0.75
-1.0,-1.0,-1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,1.0,1.0
0.25,1.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.16699999999999998,0.5,0.833
0.0,0.0,1.0
0.154,0.154,1.0
-1.0,-1.0,-1.0
0.0,0.0,0.0
0.4,0.6,1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
0.5,0.5,0.5
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
0.0,0.33299999999999996,0.33299999999999996
0.875,1.0,1.0
-1.0,-1.0,-1.0
0.0,0.0,0.929
0.027000000000000003,0.10800000000000001,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
0.0,0.105,0.579
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.1,0.3,0.6
0.0,0.0,0.667
0.0,0.0,1.0
0.125,0.125,0.188
0.048,0.19,1.0
0.15,0.15,0.4
-1.0,-1.0,-1.0
0.0,0.0,1.0
1.0,1.0,1.0
0.0,0.5710000000000001,1.0
-1.0,-1.0,-1.0
0.4,0.8,0.8
0.0,0.0,0.0
0.0,0.0,0.0
-1.0,-1.0,-1.0
0.0,0.0,0.5
0.0,0.0,1.0
-1.0,-1.0,-1.0
0.0,0.5,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,1.0,1.0
0.0,0.111,1.0
0.0,1.0,1.0
0.846,0.9229999999999999,0.9229999999999999
0.316,0.42100000000000004,1.0
0.0,0.0,0.455
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.33299999999999996,0.33299999999999996,0.33299999999999996
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,0.667
0.0,0.077,0.154
-1.0,-1.0,-1.0
0.0,0.667,0.667
0.0,0.0,1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
0.0,0.0,0.75
-1.0,-1.0,-1.0
0.0,0.5,1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.33299999999999996,0.33299999999999996,0.778
-1.0,-1.0,-1.0
0.0,0.833,1.0
0.16,0.16,0.28
0.0,0.2,1.0
0.067,0.067,0.667
0.0,0.0,1.0
0.5,0.75,1.0
0.0,1.0,1.0
0.0,0.0,0.667
0.25,0.25,1.0
0.0,0.0,0.33299999999999996
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.25,0.25,1.0
0.0,0.0,0.7140000000000001
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.5,0.5
0.0,0.0,0.0
0.0,1.0,1.0
-1.0,-1.0,-1.0
0.2,0.4,1.0
0.0,0.5,1.0
1.0,1.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
1.0,1.0,1.0
-1.0,-1.0,-1.0
1.0,1.0,1.0
1.0,1.0,1.0
0.0,1.0,1.0
0.0,0.0,0.0
0.0,0.0,0.7140000000000001
1.0,1.0,1.0
0.0,0.512,0.7909999999999999
0.0,0.0,0.5
0.5,0.5,1.0
0.0,0.25,0.875
-1.0,-1.0,-1.0
0.091,0.091,0.545
-1.0,-1.0,-1.0
0.077,0.308,0.846
1.0,1.0,1.0
1.0,1.0,1.0
0.0,0.0,0.0
0.0,1.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,1.0,1.0
0.33299999999999996,0.33299999999999996,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.833,1.0
-1.0,-1.0,-1.0
0.4,0.6,1.0
0.0,0.111,0.778
0.0,0.0,1.0
1.0,1.0,1.0
0.16699999999999998,0.25,1.0
0.47600000000000003,0.47600000000000003,0.857
0.0,0.0,1.0
0.0,0.0,0.929
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
0.0,0.5,0.5
0.0,0.0,0.769
0.0,0.0,0.769
0.0,0.0,0.0
0.0,0.0,0.28600000000000003
0.0,0.375,1.0
-1.0,-1.0,-1.0
0.0,0.33299999999999996,0.778
0.0,0.0,0.25
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
0.0,0.0,0.2
0.0,0.0,0.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.25,0.25
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.33299999999999996,1.0
0.0,0.0,1.0
0.0,0.0,0.14300000000000002
-1.0,-1.0,-1.0
0.0,0.0,0.0
0.0,0.0,0.14300000000000002
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,0.0
0.0,0.2,1.0
0.0,0.625,1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.2,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.3
-1.0,-1.0,-1.0
0.0,0.0,1.0
0.2,0.4,1.0
-1.0,-1.0,-1.0
0.444,0.667,1.0
0.125,0.125,0.25
0.33299999999999996,0.33299999999999996,0.33299999999999996
1.0,1.0,1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
1.0,1.0,1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
0.14300000000000002,0.857,0.857
0.0,0.0,1.0
-1.0,-1.0,-1.0
0.545,0.727,1.0
0.2,0.2,1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
0.048,0.048,0.28600000000000003
0.429,0.429,1.0
1.0,1.0,1.0
0.0,0.0,0.0
0.028999999999999998,0.057,0.429
-1.0,-1.0,-1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.667
0.0,1.0,1.0
0.0,0.0,0.0
0.0,0.2,1.0
0.3,0.6,1.0
0.2,1.0,1.0
0.048,0.048,0.47600000000000003
0.0,1.0,1.0
0.28600000000000003,0.28600000000000003,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.5,0.5,0.5
0.0,0.0,0.0
0.0,0.33299999999999996,0.33299999999999996
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.11800000000000001,0.941
0.0,0.0,1.0
0.3,0.8,1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.28600000000000003,0.7140000000000001
0.0,0.0,1.0
0.0,0.5,1.0
0.5,0.5,1.0
0.429,0.429,0.7140000000000001
0.0,0.0,0.0
0.0,0.0,0.25
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
1.0,1.0,1.0
0.0,0.33299999999999996,1.0
0.25,0.75,1.0
0.0,1.0,1.0
0.16699999999999998,0.33299999999999996,0.5
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.625
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,1.0,1.0
-1.0,-1.0,-1.0
0.0,0.0,0.545
-1.0,-1.0,-1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,0.75,0.75
0.059000000000000004,0.059000000000000004,1.0
0.0,0.0,0.14300000000000002
0.0,0.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,0.0
0.0,0.33299999999999996,0.5
0.0,0.667,1.0
0.0,0.33299999999999996,0.5
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.3,1.0
0.0,0.0,1.0
0.33299999999999996,1.0,1.0
0.0,0.0,0.0
0.0,1.0,1.0
0.0,0.0,1.0
0.28600000000000003,0.28600000000000003,0.28600000000000003
0.0,0.0,0.25
1.0,1.0,1.0
0.0,0.0,0.0
0.0,0.33299999999999996,0.667
0.0,0.0,0.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.5,0.5,0.5
0.0,0.16699999999999998,1.0
0.0,0.0,0.0
0.0,0.0,0.33299999999999996
0.0,0.0,0.33299999999999996
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.33299999999999996,0.667,0.667
-1.0,-1.0,-1.0
0.105,0.105,0.789
0.0,1.0,1.0
0.0,0.0,1.0
0.25,0.25,0.875
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,1.0,1.0
1.0,1.0,1.0
0.0,0.0,0.0
-1.0,-1.0,-1.0
0.091,0.091,0.364
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.133,1.0
0.0,0.0,0.0
-1.0,-1.0,-1.0
0.0,0.667,1.0
0.0,0.0,0.0
-1.0,-1.0,-1.0
0.0,0.125,1.0
0.0,0.125,1.0
-1.0,-1.0,-1.0
0.5,0.5,0.5
0.0,0.0,0.0
-1.0,-1.0,-1.0
0.0,0.0,0.375
0.0,1.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,1.0,1.0
-1.0,-1.0,-1.0
0.5,0.5,0.5
0.0,0.33299999999999996,1.0
0.0,0.0,0.0
0.0,0.833,1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,1.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.25,1.0
0.0,0.0,0.667
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,0.429
0.0,0.429,0.5710000000000001
0.0,0.0,0.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.545,1.0
0.25,0.5,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.2,0.8
0.0,0.0,1.0
0.115,0.5379999999999999,0.9620000000000001
0.0,0.0,1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
0.875,1.0,1.0
0.0,0.0,1.0
1.0,1.0,1.0
-1.0,-1.0,-1.0
0.0,0.0,0.0
0.0,0.2,0.6
0.0,0.0,0.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.25,0.5,0.5
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.083,0.083
0.0,0.0,0.2
-1.0,-1.0,-1.0
0.0,0.0,0.857
0.0,0.0,1.0
-1.0,-1.0,-1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.16699999999999998,0.583
0.16699999999999998,0.16699999999999998,1.0
0.095,0.19,0.19
0.0,0.33299999999999996,0.33299999999999996
0.25,0.5,0.5
-1.0,-1.0,-1.0
0.0,0.0,0.0
0.077,0.077,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
1.0,1.0,1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
0.0,0.0,0.0
0.0,0.16699999999999998,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,1.0,1.0
-1.0,-1.0,-1.0
0.0,0.0,0.0
0.0,0.636,0.818
-1.0,-1.0,-1.0
0.16699999999999998,0.33299999999999996,0.667
-1.0,-1.0,-1.0
0.125,0.375,1.0
-1.0,-1.0,-1.0
0.0,1.0,1.0
0.0,0.0,0.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
0.154,0.462,0.462
0.0,0.6,1.0
-1.0,-1.0,-1.0
0.091,0.091,0.182
0.0,0.222,0.889
-1.0,-1.0,-1.0
0.0,0.0,0.0
-1.0,-1.0,-1.0
0.25,0.25,0.25
0.0,1.0,1.0
-1.0,-1.0,-1.0
0.0,0.2,1.0
0.5,0.5,1.0
-1.0,-1.0,-1.0
0.75,0.75,0.875
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.2,0.3,0.7
0.14300000000000002,0.14300000000000002,0.7859999999999999
0.0,0.0,0.0
0.28600000000000003,0.429,0.429
-1.0,-1.0,-1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
0.0,0.0,0.8
0.0,0.0,1.0
0.33299999999999996,0.33299999999999996,0.33299999999999996
0.0,0.0,1.0
0.0,1.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.33299999999999996,0.33299999999999996,0.667
-1.0,-1.0,-1.0
0.33299999999999996,0.33299999999999996,0.33299999999999996
1.0,1.0,1.0
0.667,1.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.2
0.0,0.0,0.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
0.35700000000000004,0.5710000000000001,1.0
0.0,0.0,0.0
0.33299999999999996,0.33299999999999996,1.0
0.0,0.0,0.0
-1.0,-1.0,-1.0
0.25,0.25,1.0
-1.0,-1.0,-1.0
0.0,0.0,0.5
-1.0,-1.0,-1.0
0.0,1.0,1.0
0.33299999999999996,0.33299999999999996,0.33299999999999996
0.0,0.0,1.0
0.0,0.0,0.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,0.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
0.385,0.6920000000000001,1.0
1.0,1.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.2,0.6,0.8
0.0,0.0,1.0
0.667,0.778,1.0
0.28600000000000003,0.429,0.429
0.0,0.0,1.0
-1.0,-1.0,-1.0
0.16699999999999998,0.33299999999999996,1.0
0.1,1.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.667,0.667,0.667
-1.0,-1.0,-1.0
1.0,1.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.4,0.6,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.429,0.857
-1.0,-1.0,-1.0
0.0,0.0,0.125
0.231,0.231,1.0
-1.0,-1.0,-1.0
0.0,0.4,1.0
1.0,1.0,1.0
0.0,0.0,0.667
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,0.0
1.0,1.0,1.0
0.0,0.0,0.0
-1.0,-1.0,-1.0
0.5,1.0,1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,0.0,0.16699999999999998
0.25,0.25,0.75
-1.0,-1.0,-1.0
0.0,0.0,0.14300000000000002
0.0,0.28600000000000003,1.0
-1.0,-1.0,-1.0
0.0,0.5,0.5
-1.0,-1.0,-1.0
0.071,0.071,0.35700000000000004
0.0,0.0,1.0
0.25,1.0,1.0
0.0,0.444,1.0
0.0,0.5710000000000001,1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,0.0,0.7
-1.0,-1.0,-1.0
0.111,0.222,1.0
0.0,0.0,0.667
0.5,0.5,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.15,0.7,0.85
0.0,0.0,0.0
0.0,0.0,0.0
0.125,0.125,0.875
0.0,1.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.8,0.8,1.0
0.0,0.062,0.312
0.222,0.444,0.778
0.125,0.625,0.875
0.0,0.0,0.0
0.125,0.375,0.375
0.667,0.667,0.667
0.0,0.25,0.25
1.0,1.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,1.0,1.0
0.33299999999999996,1.0,1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
0.0,0.0,0.2
0.0,0.0,0.0
0.818,0.909,1.0
0.0,0.25,0.5
-1.0,-1.0,-1.0
0.0,0.7859999999999999,1.0
0.4,0.4,0.4
0.4,0.4,0.4
1.0,1.0,1.0
-1.0,-1.0,-1.0
0.33299999999999996,0.33299999999999996,1.0
-1.0,-1.0,-1.0
0.0,0.0,0.0
0.769,0.769,0.769
-1.0,-1.0,-1.0
0.16699999999999998,0.16699999999999998,0.33299999999999996
-1.0,-1.0,-1.0
0.0,0.0,0.545
-1.0,-1.0,-1.0
0.0,0.0,0.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.25,0.75,1.0
0.0,0.0,1.0
0.5,0.5,1.0
0.25,0.75,1.0
-1.0,-1.0,-1.0
0.0,0.0,0.0
-1.0,-1.0,-1.0
0.0,0.33299999999999996,0.33299999999999996
0.0,0.182,0.273
0.28600000000000003,0.28600000000000003,0.7140000000000001
0.0,0.0,1.0
0.25,0.5,0.5
0.0,0.0,0.0
0.059000000000000004,0.059000000000000004,0.353
0.14300000000000002,0.7140000000000001,1.0
0.0,0.16699999999999998,0.583
0.0,0.0,1.0
0.0,0.33299999999999996,0.33299999999999996
0.0,0.33299999999999996,0.33299999999999996
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.5,0.5
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.091,0.455
-1.0,-1.0,-1.0
0.0,0.6,1.0
-1.0,-1.0,-1.0
1.0,1.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
0.0,0.25,0.583
0.0,0.0,0.0
1.0,1.0,1.0
0.0,0.4,0.5329999999999999
-1.0,-1.0,-1.0
0.0,0.059000000000000004,0.17600000000000002
0.0,0.0,1.0
-1.0,-1.0,-1.0
0.0,1.0,1.0
-1.0,-1.0,-1.0
0.0,0.33299999999999996,0.33299999999999996
-1.0,-1.0,-1.0
1.0,1.0,1.0
0.0,0.5,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.158,0.263,0.789
-1.0,-1.0,-1.0
1.0,1.0,1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
0.5,0.5,0.5
0.16699999999999998,0.16699999999999998,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.2,0.4,0.4
0.5,1.0,1.0
-1.0,-1.0,-1.0
0.0,0.0,0.33299999999999996
0.1,0.5,1.0
0.0,0.0,0.0
0.16699999999999998,0.25,1.0
0.0,0.0,1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
0.0,0.03,0.818
0.0,0.0,1.0
1.0,1.0,1.0
-1.0,-1.0,-1.0
1.0,1.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.33299999999999996,0.667,1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
0.0,0.091,0.455
0.0,0.091,0.455
0.222,0.444,0.9440000000000001
0.5,0.5,1.0
0.026000000000000002,0.105,0.42100000000000004
0.5,0.5,1.0
0.045,0.045,0.909
0.0,0.0,0.33299999999999996
0.0,0.33299999999999996,0.33299999999999996
-1.0,-1.0,-1.0
0.0,0.0,0.182
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,0.2
0.0,0.0,0.0
-1.0,-1.0,-1.0
0.125,0.625,0.875
0.0,0.5,1.0
0.0,0.0,1.0
0.111,0.667,1.0
0.0,0.33299999999999996,0.667
0.667,0.667,0.667
0.16699999999999998,0.5,1.0
1.0,1.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,0.0
-1.0,-1.0,-1.0
0.0,0.33299999999999996,1.0
-1.0,-1.0,-1.0
